asset_type,asset_ID,pos_x,pos_y,pos_z,marker_size,param,residual
AssetMarker,13,0.4237302243709564,0.03131836652755737,0.20897874236106873,-0.003211911767721176,-28819,1.1851297152798722e+36
AssetMarker,3971857483,1.2190141233394475e-29,1.1320529773894467e-40,5.184804318001823e-44,0.4626308083534241,25740,-5.394077545739506e-11
AssetMarker,2256485968,8.878144053259263e-11,1.7362772679397747e+21,4.870277629504896e-19,51744230866944.0,15139,3.4897502553021304e-39
AssetMarker,3946250240,1.3199089518032477e-24,-2835.777587890625,-915380352.0,1.0890365707238465e+36,16200,-0.43023788928985596
AssetMarker,1055003354,0.0,3.581584350161657e-39,-1.925929944387236e-33,5.256871235151648e-27,15605,0.2400711327791214
AssetMarker,3171377584,0.7866616249084473,-0.4022209346294403,0.4672144651412964,0.0060638063587248325,1,5.605193857299268e-44
AssetMarker,1057694251,0.033911895006895065,0.2613345980644226,0.11401582509279251,0.8671183586120605,8100,-0.3940279483795166
AssetMarker,16110,0.0,5.74532370373175e-44,0.5688487887382507,0.030442645773291588,541,-2.961594418125171e-38
AssetMarker,4218961385,6.956152743044812e-20,-0.3940279483795166,2.2574918260272803e-41,0.0,42,-9.727775195120271e+18
AssetMarker,756432660,7.154713955380989e-22,-2.9615972207220996e-38,-1.2889453080643258e+36,6.956152743044812e-20,-16888,0.4662993252277374
AssetMarker,1015317025,3.9489277360920864e-39,-203409651138560.0,1.2639177395287143e+30,7.320167243504892e-22,16016,-0.051988936960697174
AssetMarker,1062930409,-0.02771560475230217,0.5142914056777954,0.0,4.040761830951613e-39,0,0.5391350984573364
AssetMarker,1025661018,0.319570928812027,-0.05198894441127777,0.8555895686149597,-0.02771560847759247,-22373,2.2604345528023624e-41
AssetMarker,0,6.305843089461677e-44,0.5501675009727478,0.04241848364472389,0.34035524725914,-3494,3.516922058961854e-34
AssetMarker,198590299,-1.7179351135556374e-14,-4.898704406353501e-28,1.1314924580037168e-40,6.445972935894159e-44,6288,-2.1002430390891554e+36
AssetMarker,1796357391,1.0455797518349046e-23,-3.0298236972995445e+19,1.5977731138150375e-8,-5831962656768.0,16088,0.0
